PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40626200,"Effectiveness of a Structured Educational Intervention on Parents' Knowledge, Perception, and Acceptance Towards Human Papillomavirus Vaccine.",2025,Poudel,,N/A
40626116,"Constructing A Conversation-First Dialogue Model for Comprehensive, Evidence-Based Counseling for HPV Vaccination for Young Adults.",2025,Tao,,N/A
40626035,Sepsis with Cancer is Marked by a Dysregulated Myeloid Cell Compartment: A Pilot Study.,2025,,,N/A
40626008,,2025,,"Department of Pharmacology, Guangdong Pharmaceutical University, Guangzhou, China.",N/A
40625850,Lung cancer vaccine strategies: exploring the spectrum from traditional to RNA-based platforms.,2025,,,N/A
40625753,Characterization of the clinical relevance and hypoallergenic peptides of the newly evidenced major allergen Hum j 1.,2025,,"Department of Pharmacy, The Affiliated Cancer Hospital of Nanjing Medical University and Jiangsu Cancer Hospital and Jiangsu Institute of Cancer Research, Nanjing, China.; Department of Pharmacy, The Affiliated Cancer Hospital of Nanjing Medical University and Jiangsu Cancer Hospital and Jiangsu Institute of Cancer Research, Nanjing, China.",N/A
40624835,"Drugging the 'undruggable' KRAS: breakthroughs, challenges, and opportunities in pancreatic cancer.",2025,,"Department of Pharmacology, School of Pharmacy, Xinjiang Medical University, Urumqi 830011, China.; Department of Pharmacology, School of Pharmacy, Xinjiang Medical University, Urumqi 830011, China.; Department of Pharmacology, School of Pharmacy, Xinjiang Medical University, Urumqi 830011, China.; Department of Pharmacology, School of Pharmacy, Xinjiang Medical University, Urumqi 830011, China.; Department of Pharmacology, School of Pharmacy, Xinjiang Medical University, Urumqi 830011, China.; Department of Pharmacology, School of Pharmacy, Xinjiang Medical University, Urumqi 830011, China.; Department of Pharmacology, School of Pharmacy, Xinjiang Medical University, Urumqi 830011, China.",N/A
40624498,"Advancing CAR-based cell therapies for solid tumours: challenges, therapeutic strategies, and perspectives.",2025,,"College of Pharmacy, Cihan University-Erbil, Erbil, Kurdistan Region, Iraq.",N/A
40623782,From immunotherapy to autoimmunity: reactive arthritis following intravesical BCG.,2025,,"Surgery, Prince Sattam bin Abdulaziz University, Al Kharj, Saudi Arabia.",N/A
40623606,Immunogenicity of neoantigens: From CAR-T cell to various vaccines.,2025,,"Department of Pharmacology, Yong Loo Lin School of Medicine, National University of Singapore, Singapore 117600 Singapore. Electronic address: [email].; Faculty of Health, Australian Research Centre in Complementary and Integrative Medicine, University of Technology Sydney, Ultimo, NSW 2007, Australia; Discipline of Pharmacy, Graduate School of Health, University of Technology Sydney, Ultimo, NSW 2007, Australia. Electronic address: [email].",N/A
40623549,Rapid impedance-based Antimicrobial Susceptibility Testing (iFAST) of Enterobacterales in urinary tract infections.,2025,Bock; Daniels; Dyball; Hind; Wand; Allen,"Antimicrobial Discovery, Development and Diagnostics, Vaccine Development and Evaluation Centre, UK Health Security Agency, Porton Down, Salisbury, Wiltshire, UK, SP4 0JG; Institute of Pharmaceutical Sciences, School of Cancer & Pharmaceutical Sciences King's College London, SE1 9NQ. Electronic address: [email].",N/A
40623115,Passive immunotherapy for adults hospitalized with COVID-19: An individual participant data meta-analysis of six randomized controlled trials.,2025,Barkauskas; Highbarger; Leither; Ardelt; Overcash; Taha; Vallee,,N/A
40622715,Multilevel Intervention and Human Papillomavirus Vaccination Disparities: A Secondary Analysis of a Cluster Randomized Trial.,2025,Kong; Finney Rutten; St Sauver; Jenkins; Griffin; Jacobson,,N/A
40622279,High Levels of Protection Against Acute and Chronic Toxoplasmosis in Institute of Cancer Research Mice with a Novel Low-Temperature Inactivated ,2025,Fu,,N/A
40621473,Research progress on the role of dendritic cells in glioma during 1992-2024: a bibliometric analysis.,2025,,,N/A
40620486,Advances in Cellular Immune Theranostic Approaches for Glioblastoma: Current Trends and Future Directions.,2025,,"Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.; Department of Laboratory Medicine, Guangdong Provincial Key Laboratory of Precision Medical Diagnostics, Guangdong Provincial Key Laboratory of Single-cell and Extracellular Vesicles Guangdong Engineering and Technology Research Center for Rapid Diagnostic Biosensors, Nanfang Hospital Southern Medical University Guangdong Guangzhou China.",N/A
40619783,Human papillomavirus vaccine: Success and challenges.,2025,,,N/A
40619749,JCMM Annual Review on Advances in Biotechnology for the Treatment of Haematological Malignancies: A Review of the Latest In-Patient Developments 2024-2025.,2025,Vainchenker,,N/A
40619603,Optogenetic-Controlled iPSC-Based Vaccines for Prophylactic and Therapeutic Tumor Suppression in Mice.,2025,Li; Zhao,"Department of Breast Surgery, Tongji Hospital, School of Medicine, Tongji University, Xincun Road 389, Shanghai, 200065, China.; Department of Breast Surgery, Tongji Hospital, School of Medicine, Tongji University, Xincun Road 389, Shanghai, 200065, China.",N/A
40619274,From Bench to Bedside in Emerging Therapies for Gynecological Malignancies: A Narrative Review.,2025,Sarker,,N/A
40619130,[Expert consensus on immunoprophylaxis of cervical cancer and other human papillomavirus- related diseases (2025 edition)].,2025,,,N/A
40619123,Recent research progress and clinical status of immunotherapy for colorectal cancer.,2025,,,N/A
40618773,Evidence required to evaluate the use of bacteriologically confirmed asymptomatic tuberculosis disease as a primary endpoint in prevention of tuberculosis disease vaccine licensure trials.,2025,Fiore-Gartland; Hadinegoro; Pelzer; Schrager; Tufet,,N/A
40618210,The role of Uro-Vaxom in reducing infectious adverse effects and improving outcomes in bacillus Calmette-Guérin therapy for non-muscle-invasive bladder cancer.,2025,,,N/A
40618204,Predictive value of tumor invasion patterns on intravesical bacillus Calmette-Guérin response for stage T1 high-grade non-muscle-invasive bladder cancer.,2025,,,N/A
40617911,Metabolite derived from green tea polyphenol increases and activates plasmacytoid dendritic cells.,2025,Tomioka; Suzuki; Tanaka,"Division of Applied Biological Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Kyushu University, 744 Motooka, Nishi-ku, Fukuoka, 819-0395, Japan.; Division of Applied Biological Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Kyushu University, 744 Motooka, Nishi-ku, Fukuoka, 819-0395, Japan.; Division of Applied Biological Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Kyushu University, 744 Motooka, Nishi-ku, Fukuoka, 819-0395, Japan.; Division of Applied Biological Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Kyushu University, 744 Motooka, Nishi-ku, Fukuoka, 819-0395, Japan.; Division of Applied Biological Chemistry, Department of Bioscience and Biotechnology, Faculty of Agriculture, Kyushu University, 744 Motooka, Nishi-ku, Fukuoka, 819-0395, Japan. [email].",N/A
40617903,Application Advances of Lentiviral Vectors: From Gene Therapy to Vaccine Development.,2025,,,N/A
40617889,Design of a novel multiepitope vaccine against glioblastoma by in silico approaches.,2025,,"Advanced Pharmaceutics and Drug Delivery Laboratory, Leslie Dan Faculty of Pharmacy, University of Toronto, Toronto, ON, M5S 3M2, Canada. [email].; Advanced Pharmaceutics and Drug Delivery Laboratory, Leslie Dan Faculty of Pharmacy, University of Toronto, Toronto, ON, M5S 3M2, Canada.; Advanced Pharmaceutics and Drug Delivery Laboratory, Leslie Dan Faculty of Pharmacy, University of Toronto, Toronto, ON, M5S 3M2, Canada. [email].",N/A
40617260,"Meeting Report: 38th International Conference on Antiviral Research in Las Vegas, United States of America, March 17-21, 2025.",2025,Jordan; Spengler; Welch; Durantel,"Division of the Laboratory of Biochemical Pharmacology, Department of Pediatrics, Emory University School of Medicine, Children's Healthcare of Atlanta, Atlanta, GA, USA.; Baruch S. Blumberg Institute, Doylestown, PA, USA; School of Pharmacy, University of Michigan, Ann Arbor, MI, USA; Ernest Mario School of Pharmacy, Rutgers University, Piscataway, NJ, USA.; Laboratory of Antiviral Drug Discovery. Institute of Molecular Biology of National Academy of Sciences, 0014, Yerevan, Armenia; Denovo Sciences Inc, 0060, Yerevan, Armenia.",N/A
40616857,Microbial-induced trained immunity for cancer immunotherapy.,2025,,"Department of Internal Medicine and Radboud Center of Infectious Diseases (RCI), Radboud University Medical Center, Nijmegen, the Netherlands; Department of Medical Genetics, Iuliu Hatieganu University of Medicine and Pharmacy, Cluj-Napoca, Romania.",N/A
40616841,A rare B cell clonotype imprinted by ancestral SARS-CoV-2 develops cross-sarbecovirus neutralization in immune recalls.,2025,,,N/A
40616592,Yellow Fever Virus Induces Golgi Stress and CREB3L1 Nuclear Translocation in Human A549 Cells.,2025,Ferrer; Rozés-Salvador; Tomatis; Thomas; Aquila; Aguiar; Carrera Silva; Alvarez; Gómez,,N/A
40616589,Kaposi Sarcoma-Associated Herpesvirus Sequencing in People Living With HIV in the Southern United States Reveals Subtype Diversity and Multiple Infections.,2025,Marshall; Cornejo Castro; Labo; Liu; Miley; Moore; Goodman; Fennessey; Keele; Whitby,,N/A
40616435,Dose finding in early-phase human immunodeficiency virus type 1 prevention monoclonal antibody clinical trials.,2025,Huang; Zhang; Zhang; Mayer; Martin; Hahn; Hyrien; Gelderblom,,N/A
40615758,mRNA vaccines and SiRNAs targeting cancer immunotherapy: challenges and opportunities.,2025,,,N/A
40615714,Non-melanoma skin cancer and HPV in persons with albinism: a call for research investment.,2025,Simba; McCormack; Bilaba; Kini; Mshana; Masenga; Gliksohn; Massah; Freeland; Gheit,,N/A
40614879,"Targeting KRAS in colorectal cancer immunotherapy: rationale, challenges and future directions.",2025,,"Division of Abdominal Cancer, Department of Medical Oncology, Cancer Center and Laboratory of Molecular Targeted Therapy in Oncology, West China Hospital, Sichuan University, Chengdu, Sichuan Province 610041, China.; Department of Biotherapy, Cancer Center, State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan Province 610041, China.; Division of Abdominal Cancer, Department of Medical Oncology, Cancer Center and Laboratory of Molecular Targeted Therapy in Oncology, West China Hospital, Sichuan University, Chengdu, Sichuan Province 610041, China.; Division of Abdominal Cancer, Department of Medical Oncology, Cancer Center and Laboratory of Molecular Targeted Therapy in Oncology, West China Hospital, Sichuan University, Chengdu, Sichuan Province 610041, China.; Division of Abdominal Cancer, Department of Medical Oncology, Cancer Center and Laboratory of Molecular Targeted Therapy in Oncology, West China Hospital, Sichuan University, Chengdu, Sichuan Province 610041, China. Electronic address: [email].; Division of Abdominal Cancer, Department of Medical Oncology, Cancer Center and Laboratory of Molecular Targeted Therapy in Oncology, West China Hospital, Sichuan University, Chengdu, Sichuan Province 610041, China. Electronic address: [email].",N/A
40614747,Safety and immunogenicity of investigational tuberculosis vaccine M72/AS01,2025,,,N/A
40614401,Highly sensitive detection mRNA vaccine of lung cancer associated antigen by double Cas12a with split crRNA collaborative system.,2025,,"State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing University, Nanjing, 210023, PR China.; State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing University, Nanjing, 210023, PR China.; State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing University, Nanjing, 210023, PR China.; State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing University, Nanjing, 210023, PR China.; State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing University, Nanjing, 210023, PR China.; State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing University, Nanjing, 210023, PR China. Electronic address: [email].",N/A
